,brand,manuf,series,config,num_of_samples
121,北汽绅宝,北京汽车,绅宝D60,2014,3
122,北汽绅宝,北京汽车,绅宝D70,2013_AP_1,44
123,北汽绅宝,北京汽车,绅宝D70,2013_AP_2,14
124,北汽绅宝,北京汽车,绅宝X65,2015,9
125,华泰,华泰,路盛E70,"2013 ,2014",23
126,华泰,华泰汽车,华泰B11,2011,12
127,双环,双环汽车,小贵族,"2007 ,2009",13
128,吉利,吉利,博瑞,2015,12
129,吉利,吉利,吉利GC7,"2012 ,2013",16
130,吉利,吉利,帝豪EC8,"2011 ,2013 ,2015",31
131,吉利,吉利,自由舰,"2008 ,2010",14
132,吉利,吉利,自由舰,"2011 ,2012",29
133,吉利,吉利,金刚,"2009 ,2010 ,2013",40
134,吉利,吉利汽车,中国龙,2009,1
135,吉利,吉利汽车,优利欧,2007,19
136,吉利,吉利汽车,全球鹰GX2,"2011 ,2012",21
137,吉利,吉利汽车,吉利SC3,2012,20
138,吉利,吉利汽车,新帝豪,"两厢 ,2014 ,三厢 ,2014 ,2015",28
139,吉利,吉利汽车,海景,"2010 ,2011 ,2012 ,2013",41
140,吉利,吉利汽车,海景,2014,8
141,吉利,吉利汽车,海景,2015,2
142,吉利,吉利汽车,熊猫,"2009 ,2010 ,2011 ,2013",69
143,吉利,吉利汽车,熊猫CROSS,2014,7
144,吉利,吉利汽车,经典帝豪,"2009__AP_1 ,两厢 ,2010 ,2011 ,2012__AP_1",28
145,吉利,吉利汽车,经典帝豪,"2009__AP_2 ,2010 ,2012__AP_1 ,两厢 ,2012__AP_2",60
146,吉利,吉利汽车,经典帝豪,"2012__AP_2 ,2013_AP_1",43
147,吉利,吉利汽车,经典帝豪,2013,53
148,吉利,吉利汽车,经典帝豪,"2013__AP_2 ,两厢 ,2013",22
149,吉利,吉利汽车,英伦C5,2015,3
150,吉利,吉利汽车,英伦TX4,2009,2
151,吉利,吉利汽车,豪情SUV,2014,14
152,吉利,吉利汽车,远景,"2009 ,2011",86
153,吉利,吉利汽车,远景,"2012 ,2013",9
154,吉利,吉利汽车,远景,2015,6
155,启辰,东风日产,启辰D50,"2012 ,2013 ,2014 ,2015 ,R50 ,2012 ,2013 ,2014 ,2015 ,R50X ,2013",102
156,启辰,东风日产,启辰R30,2014,11
157,启辰,东风日产,晨风,2014,10
158,大众,一汽大众,大众CC,"2013 ,2015_AP_1",52
159,大众,一汽大众,宝来,2013,28
160,大众,一汽大众,捷达,2013,65
161,大众,一汽大众,迈腾,"2011 ,2012",69
162,大众,一汽大众,高尔夫,"2010 ,2011 ,2012",41
163,大众,一汽大众,高尔夫GTI,"2010 ,2012 ,2013",24
164,大众,上海大众,CrossPolo,2007,13
165,大众,上海大众,CrossPolo,"2012 ,2014",24
166,大众,上海大众,POLO,"2011 ,2013 ,2014",103
167,大众,上海大众,POLO,"2012 ,2015",2
168,大众,上海大众,PoloGTI,2012,17
169,大众,上海大众,PoloGTI,2015,2
170,大众,上海大众,POLO劲取,2009,4
171,大众,上海大众,POLO劲取,2011,21
172,大众,上海大众,凌渡,2015,14
173,大众,上海大众,帕萨特,2013,24
174,大众,上海大众,朗境,"2013 ,2014",13
175,大众,上海大众,朗行,2013,43
176,大众,上海大众,朗行,2014,3
177,大众,上海大众,朗逸,2014,15
178,大众,上海大众,桑塔纳,2013,47
179,大众,上海大众,桑塔纳·尚纳,2007,4
180,大众,上海大众,桑塔纳·尚纳,"2013 ,2015",77
181,大众,上海大众,桑塔纳·浩纳,2015,2
182,大众,进口大众  一汽大众,大众CC,"2010 ,2011 ,2012 ,2015_AP_2 ,2009(进口) ,2012(进口）",38
183,大众,进口大众,大众up!,2015,10
184,大众,进口大众,甲壳虫(进口),2010,7
185,大众,进口大众,甲壳虫(进口),"2013 ,2014 ,2015",35
186,大众,进口大众,高尔夫(进口),2011_AP_1,2
187,大众,进口大众,高尔夫(进口),2011_AP_2,2
188,大众,进口大众,高尔夫(进口),2014_AP_1,6
189,大众,进口大众,高尔夫(进口),2014_AP_2,1
190,大众,进口大众,高尔夫(进口),2015,1
191,奇瑞,奇瑞汽车,东方之子,2007,13
192,奇瑞,奇瑞汽车,东方之子,2012,11
193,奇瑞,奇瑞汽车,东方之子Cross,2009,4
194,奇瑞,奇瑞汽车,奇瑞A1,"2007 ,2011",20
195,奇瑞,奇瑞汽车,奇瑞A3,"两厢 ,2009 ,2010 ,2012 ,三厢 ,2008 ,2010 ,2012",78
196,奇瑞,奇瑞汽车,奇瑞A5,2009,27
197,奇瑞,奇瑞汽车,奇瑞E3,2013,33
198,奇瑞,奇瑞汽车,奇瑞E3,2015,4
199,奇瑞,奇瑞汽车,奇瑞E5,"2011 ,2012 ,2014",48
200,奇瑞,奇瑞汽车,奇瑞eQ,2015,2
201,奇瑞,奇瑞汽车,奇瑞QQ,2013,22
202,奇瑞,奇瑞汽车,奇瑞QQ3,"2004 ,2007 ,2010 ,2011 ,2012__AP_1",38
203,奇瑞,奇瑞汽车,奇瑞QQ3,2012__AP_2,4
204,奇瑞,奇瑞汽车,奇瑞QQme,"2009 ,2010",3
205,奇瑞,奇瑞汽车,旗云1,2010,23
206,奇瑞,奇瑞汽车,旗云1,2012,5
207,奇瑞,奇瑞汽车,旗云2,"2010 ,2012_AP_1",11
208,奇瑞,奇瑞汽车,旗云2,2012_AP_2,12
209,奇瑞,奇瑞汽车,旗云3,2010,15
210,奇瑞,奇瑞汽车,旗云5,2012,12
211,奇瑞,奇瑞汽车,艾瑞泽3,2015,7
212,奇瑞,奇瑞汽车,艾瑞泽7,"2013 ,2015",51
213,奇瑞,奇瑞汽车,风云2,"三厢 ,2010",14
214,奇瑞,奇瑞汽车,风云2,"三厢 ,2013",15
215,奇瑞,奇瑞汽车,风云2,"两厢 ,2010",12
216,奇瑞,奇瑞汽车,风云2,"两厢 ,2013 ,2014",21
217,奔腾,一汽奔腾,奔腾B50,"2011 ,2012",33
218,奔腾,一汽奔腾,奔腾B50,2013,19
219,奔腾,一汽奔腾,奔腾B70,"2010 ,2011_AP_1",9
220,奔腾,一汽奔腾,奔腾B70,2011_AP_2,8
221,奔腾,一汽奔腾,奔腾B70,2011_AP_3,15
222,奔腾,一汽奔腾,奔腾B70,2012,19
223,奔腾,一汽奔腾,奔腾B70,2014,8
224,奔腾,一汽奔腾,奔腾B70,2015,23
225,奔腾,一汽奔腾,奔腾B90,2012,20
226,奔腾,一汽奔腾,奔腾B90,"2014 ,2015",17
227,奔驰,北汽奔驰,C级,2008,20
228,奔驰,北汽奔驰,C级,2010_AP_1,6
229,奔驰,北汽奔驰,C级,"2010_AP_2 ,2011_AP_1 ,2013_AP_1",14
230,奔驰,北汽奔驰,C级,"2011_AP_2 ,2013_AP_2",17
231,奔驰,北汽奔驰,C级,2015_AP_1,9
232,奔驰,北汽奔驰,C级,2015_AP_2,20
233,奔驰,北汽奔驰,C级AMG(进口),2010,6
234,奔驰,北汽奔驰,E级,"2010 ,2011 ,2012 ,2013_AP_1",26
235,奔驰,北汽奔驰,E级,2013_AP_2,1
236,奔驰,北汽奔驰,E级,"2014_AP_1 ,2015_AP_1",28
237,奔驰,北汽奔驰,E级,"2014_AP_2 ,2015_AP_2",40
238,奔驰,奔驰AMG,AMG-奔驰A级AMG,2014,4
239,奔驰,奔驰AMG,AMG-奔驰CLA级AMG,2014,1
240,奔驰,进口奔驰,C级(进口),"2010 ,2011",15
241,奔驰,进口奔驰,C级(进口),2013,1
242,奔驰,进口奔驰,C级(进口),2015,2
243,奔驰,进口奔驰,C级AMG(进口),2012,5
244,奔驰,进口奔驰,C级AMG(进口),2014,8
245,奔驰,进口奔驰,C级AMG(进口),2015,1
246,奔驰,进口奔驰,E级(进口),2009,16
247,奔驰,进口奔驰,E级双门轿跑车(进口),"2010 ,2012",12
248,奔驰,进口奔驰,E级双门轿跑车(进口),2014,18
249,奔驰,进口奔驰,奔驰A级,2011,5
250,奔驰,进口奔驰,奔驰A级,2013__AP_1,2
251,奔驰,进口奔驰,奔驰A级,"2013__AP_2 ,2015__AP_1",19
252,奔驰,进口奔驰,奔驰A级,2015__AP_2,1
253,奔驰,进口奔驰,奔驰B级,2009,18
254,奔驰,进口奔驰,奔驰B级,2012__AP_1,13
255,奔驰,进口奔驰,奔驰B级,"2012__AP_2 ,2013",21
256,奔驰,进口奔驰,奔驰B级,2015,5
257,奔驰,进口奔驰,奔驰CLA级,"2014 ,2015__AP_1",12
258,奔驰,进口奔驰,奔驰CLA级,2015__AP_2,1
259,奥迪,一汽奥迪,奥迪A4,2005,1
260,奥迪,进口奥迪,奥迪A1,2012__AP_1,5
261,奥迪,进口奥迪,奥迪A1,2012__AP_2,2
262,奥迪,进口奥迪,奥迪A1,"2012__AP_3 ,2013__AP_1",13
263,奥迪,进口奥迪,奥迪A1,"2012__AP_4 ,2013__AP_2 ,2014__AP_1",25
264,奥迪,进口奥迪,奥迪A1,"2013__AP_3 ,2014__AP_2",16
265,奥迪,进口奥迪,奥迪A1,2014__AP_3,2
266,奥迪,进口奥迪,奥迪A3(进口),"2010 ,2011",35
267,奥迪,进口奥迪,奥迪A3(进口),2013,29
268,奥迪,进口奥迪,奥迪A3(进口),"2014 ,2015_AP_1",43
269,奥迪,进口奥迪,奥迪A3(进口),2015_AP_2,5
270,奥迪,进口奥迪,奥迪S3,2015,7
271,宝马,华晨宝马,宝马3系,"2009 ,2010 ,2011 ,2012",21
272,宝马,华晨宝马,宝马3系,"2013 ,2014 ,2015",93
273,宝马,进口宝马  华晨宝马,宝马5,"2011 ,2012 ,2013 ,2014",109
274,宝马,进口宝马,宝马1系,"2008 ,2010",11
275,宝马,进口宝马,宝马1系,2011__AP_1,3
276,宝马,进口宝马,宝马1系,"2011__AP_2 ,2014",7
277,宝马,进口宝马,宝马1系,"2012__AP_1 ,2013__AP_1",35
278,宝马,进口宝马,宝马1系,"2012__AP_2 ,2013__AP_2",5
279,宝马,进口宝马,宝马1系,"2012__AP_3 ,2013__AP_3",6
280,宝马,进口宝马,宝马1系,2015,5
281,宝马,进口宝马,宝马2系(进口),"2014_AP_1 ,2015_AP_1",8
282,宝马,进口宝马,宝马2系(进口),"2014_AP_2 ,2015_AP_2",7
283,宝马,进口宝马,宝马2系多功能旅行车,2015,3
284,宝马,进口宝马,宝马2系运动旅行车,2015,17
285,宝马,进口宝马,宝马3系(进口),"2007 ,2009 ,2010 ,2011",16
286,宝马,进口宝马,宝马3系(进口),"2013 ,2014",28
287,宝马,进口宝马,宝马3系GT(进口),"2013 ,2015",13
288,宝马,进口宝马,宝马i3,2014,6
289,宝骏,上汽通用五菱宝骏,宝骏610,2014,16
290,宝骏,上海通用五菱宝骏,乐驰,"2009 ,2010 ,2012_AP_1",17
291,宝骏,上海通用五菱宝骏,乐驰,2012_AP_2,29
292,宝骏,上海通用五菱宝骏,宝骏630,"2012 ,2013 ,2014",116
293,广汽传祺,广汽传祺,传祺GA3,"2013 ,2014",24
294,广汽传祺,广汽传祺,传祺GA3S,2014,18
295,广汽传祺,广汽传祺,传祺GA5,"2011 ,2012_AP_1",26
296,广汽传祺,广汽传祺,传祺GA5,"2012_AP_2 ,2013",25
297,广汽传祺,广汽传祺,传祺GA5,2015,2
298,广汽传祺,广汽传祺,传祺GA6,2015,19
299,广汽传祺,广汽传祺,传祺GS4,2015,5
300,广汽传祺,广汽传祺,传祺GS5,"2012 ,2013 ,2014",102
301,广汽传祺,广汽传祺,传祺GS5速博,2015,37
302,广汽吉奥,广汽吉奥,E美,2014,7
303,斯巴鲁,斯巴鲁,翼豹,"2008 ,2010",4
304,日产,东风日产,LANNIA 蓝鸟,2004,1
305,日产,东风日产,LANNIA 蓝鸟,2015,2
306,日产,东风日产,天籁,2011,24
307,日产,东风日产,天籁,"2013 ,2014",99
308,日产,东风日产,玛驰,"2010 ,2015",41
309,日产,东风日产,轩逸,2012,25
310,日产,东风日产,阳光,2011,74
311,日产,东风日产,阳光,2014,50
312,日产,东风日产,颐达,2008__AP_1,1
313,日产,东风日产,颐达,2008__AP_2,1
314,日产,东风日产,骊威,"2008_AP_1 ,2010_AP_1",18
315,日产,东风日产,骊威,"2008_AP_2 ,2010_AP_2",8
316,日产,东风日产,骊威,2013_AP_1,22
317,日产,东风日产,骊威,"2013_AP_2 ,2015",43
318,日产,东风日产,骐达,"2011 ,2012 ,2013 ,2014",50
319,昌河,昌河汽车,爱迪尔Ⅱ,2007,24
320,本田,东风本田,思域,2009,12
321,本田,东风本田,思域,2011,7
322,本田,东风本田,思域,"2012 ,2013",35
323,本田,东风本田,思域,2014,20
324,本田,东风本田,思铂睿,2009,18
325,本田,东风本田,思铂睿,2013,24
326,本田,东风本田,思铂睿,2015_AP_1,6
327,本田,东风本田,思铂睿,2015_AP_2,5
328,本田,东风本田,思铭,"2012 ,2015",20
329,本田,东风本田,杰德,"2013 ,2014",43
330,本田,广汽本田,凌派,2013,35
331,本田,广汽本田,思迪,2007,6
332,本田,广汽本田,歌诗图,"2010 ,2011 ,2012",41
333,本田,广汽本田,歌诗图,2014,19
334,本田,广汽本田,锋范,"2009 ,2012",51
335,本田,广汽本田,锋范,2014,4
336,本田,广汽本田,雅阁,2011,17
337,本田,广汽本田,雅阁,2013,20
338,本田,广汽本田,雅阁,2014,39
339,本田,广汽本田,飞度,2008,5
340,本田,广汽本田,飞度,2011_AP_1,16
341,本田,广汽本田,飞度,2011_AP_2,16
342,本田,广汽本田,飞度,2014,21
343,本田,进口本田,飞度进口,2013,4
344,标致,东风标志,标志207,"三厢 ,2009 ,2010 ,2011",17
345,标致,东风标志,标志207,"两厢 ,2009 ,2011_AP_1 ,2013",9
346,标致,东风标志,标志207,"两厢 ,2011_AP_2",8
347,标致,东风标志,标志301,2014,28
348,标致,东风标志,标志307,"两厢 ,2008 ,2010 ,2012_AP_1 ,2013_AP_1",31
349,标致,东风标志,标志307,"两厢 ,2012_AP_2 ,2013_AP_2",18
350,标致,东风标志,标志508,"2011 ,2012 ,2013 ,2014",42
351,标致,东风标志,标志508,2015,9
352,标致,东风标致,标致206,2007,1
353,标致,东风标致,标致307,"三厢 ,2008 ,2010",10
354,标致,东风标致,标致308S,2015_AP_1,2
355,标致,东风标致,标致308S,2015_AP_2,3
356,标致,东风标致,标致408,2010,26
357,标致,东风标致,标致408,2013,37
358,标致,东风标致,标致408,2014,23
359,标致,进口标志,标致308CC  SW,"2012 ,2013",20
360,标致,进口标致,标致207（进口）,2008,6
361,标致,进口标致,标致207（进口）,2013,18
362,比亚迪,比亚迪,思锐,2013,39
363,比亚迪,比亚迪,比亚迪E6,"2011 ,2013 ,2014",12
364,比亚迪,比亚迪,比亚迪F0,"2008 ,2011 ,2012 ,2013",54
365,比亚迪,比亚迪,比亚迪F0,2015,3
366,比亚迪,比亚迪,比亚迪F3,"2011 ,2012 ,2013",46
367,比亚迪,比亚迪,比亚迪F3DM,"2008 ,2010",11
368,比亚迪,比亚迪,比亚迪F3R,"2008 ,2011",23
369,比亚迪,比亚迪,比亚迪F6,2008,28
370,比亚迪,比亚迪,比亚迪F6,2011,7
371,比亚迪,比亚迪,比亚迪G3,"2010 ,2011 ,2012",35
372,比亚迪,比亚迪,比亚迪G3R,2011,12
373,比亚迪,比亚迪,比亚迪G5,"2014 ,2015",5
374,比亚迪,比亚迪,比亚迪G6,"2011 ,2012 ,2013",44
375,比亚迪,比亚迪,比亚迪L3,"2010 ,2011 ,2012 ,2013 ,2015",49
376,比亚迪,比亚迪,秦,"2014 ,2015",12
377,比亚迪,比亚迪,速锐,"2012 ,2013 ,2014",58
378,江淮,江淮,和悦,"2010 ,2011 ,2012 ,2013_AP_1 ,2014_AP_1",57
379,江淮,江淮,和悦,2013_AP_2,3
380,江淮,江淮,和悦,2014_AP_2,4
381,江淮,江淮汽车,和悦A13,"2008 ,2010 ,2012__AP_1 ,和悦A13RS ,2009 ,2010",67
382,江淮,江淮汽车,和悦A13,"2012__AP_2 ,2014 ,江淮iEV ,2014",10
383,江淮,江淮汽车,和悦A13RS,"2012 ,2014",9
384,江淮,江淮汽车,和悦A30,2013_AP_1,18
385,江淮,江淮汽车,和悦A30,2013_AP_2,1
386,江淮,江淮汽车,宾悦,2008,11
387,江淮,江淮汽车,宾悦,"2011 ,2012",7
388,江淮,江淮汽车,悦悦,"2010 ,2011 ,2012_AP_1 ,2013_AP_1",28
389,江淮,江淮汽车,悦悦,"2012_AP_2 ,2013_AP_2",12
390,江淮,江淮汽车,悦悦,"2013_AP_3 ,2014",6
391,江淮,江淮汽车,江淮iEV,2015,6
392,沃尔沃,沃尔沃亚太,沃尔沃S60L,"2014 ,2015 ,2016",3
393,沃尔沃,进口沃尔沃,沃尔沃C30(进口),2010,1
394,沃尔沃,进口沃尔沃,沃尔沃C30(进口),2013,3
395,沃尔沃,进口沃尔沃,沃尔沃V40(进口),"2013 ,2015",2
396,沃尔沃,长安沃尔沃,沃尔沃S40,2011,2
397,沃尔沃,长安沃尔沃,沃尔沃S80L,"2009 ,2012",2
398,沃尔沃,长安沃尔沃,沃尔沃S80L,"2010 ,2011",3
399,沃尔沃,长安沃尔沃,沃尔沃S80L,"2014 ,2015",3
400,海马,海马,丘比特,"2010 ,2011 ,2012 ,2013 ,2015",56
401,海马,海马,福美来,2009,26
402,海马,海马,福美来,2011,15
403,海马,海马,福美来,"2012 ,2013",30
404,海马,海马,福美来,"2014 ,2015_AP_1",26
405,海马,海马,福美来,2015_AP_2,3
406,海马,海马汽车,欢动,2009,23
407,海马,海马汽车,海福星,"2007 ,2010",17
408,海马,海马汽车,海福星,"2011 ,2012",8
409,海马,海马汽车,海马3,2007,3
410,海马,海马汽车,海马M8,"2014 ,2015",16
411,海马,海马郑州,海马M3,"2013 ,2014 ,2015",39
412,海马,海马郑州,海马M6,2015,4
413,现代,北京现代,伊兰特,2011,1
414,现代,北京现代,名图,2014,31
415,现代,北京现代,悦动,2011,18
416,现代,北京现代,瑞纳,2013,3
417,现代,北京现代,瑞纳,"两厢 ,2011",1
418,现代,北京现代,索纳塔八,"2011 ,2013 ,2014",99
419,现代,进口现代,Veloster飞思(进口),2011,4
420,现代,进口现代,Veloster飞思(进口),"2012 ,2015",6
421,瑞麒,奇瑞瑞麒,瑞麒G3,2012,7
422,瑞麒,奇瑞瑞麒,瑞麒G5,"2010 ,2011 ,2012",12
423,瑞麒,奇瑞瑞麒,瑞麒G6,2011,5
424,瑞麒,奇瑞瑞麒,瑞麒M1,"2009 ,2011",13
425,瑞麒,奇瑞瑞麒-瑞麒M5,2010,,2
426,知豆,知豆电动车,知豆D1,2014,6
427,知豆,知豆电动车,知豆D2,2015,3
428,福特,进口福特,福克斯(进口),2013,8
429,福特,长安福特,嘉年华,2013,7
430,福特,长安福特,嘉年华,"三厢 ,2009 ,2010 ,2011",15
431,福特,长安福特,嘉年华,"三厢 ,2013",23
432,福特,长安福特,嘉年华,"两厢 ,2009 ,2011",19
433,福特,长安福特,嘉年华,"两厢 ,2012",3
434,福特,长安福特,嘉年华,"两厢 ,2013",34
435,福特,长安福特,嘉年华,"两厢 ,2014",3
436,福特,长安福特,新蒙迪欧致胜,2013,27
437,福特,长安福特,福克斯,"三厢 ,2013",14
438,福特,长安福特,福克斯,"两厢 ,2010",8
439,福特,长安福特,福克斯,"两厢 ,2013",13
440,福特,长安福特,福克斯,"两厢三厢 ,2011",28
441,福特,长安福特,福克斯,"两厢三厢 ,2012",100
442,福特,长安福特,福睿斯,2015,13
443,福特,长安福特,蒙迪欧致胜,2011,24
444,福特,长安福特,蒙迪欧致胜,2012,5
445,福田,福田汽车,迷迪,"2009 ,2011_AP_1 ,2014__AP_1",48
446,福田,福田汽车,迷迪,"2011__AP_2 ,2014__AP_2",3
447,纳智捷,东风裕隆,全新纳5,"2013 ,2014",51
448,纳智捷,东风裕隆,全新纳5,2015,12
449,英菲尼迪,东风英菲尼迪,英菲尼迪Q50L,2015,14
450,荣威,上汽荣威,荣威350,2010,24
451,荣威,上汽荣威,荣威350,"2011 ,2013",57
452,荣威,上汽荣威,荣威350,2014,22
453,荣威,上汽荣威,荣威550,"2008 ,2010 ,2012",35
454,荣威,上汽荣威,荣威550,"2013 ,2014",64
455,荣威,上汽荣威,荣威750,"2008 ,2009 ,2011_AP_1",4
456,荣威,上汽荣威,荣威750,2011_AP_2,15
457,荣威,上汽荣威,荣威950,2012,33
458,荣威,上汽荣威,荣威E50,2013,4
459,菲亚特,广汽菲亚特,致悦,2014_AP_1,18
460,菲亚特,广汽菲亚特,致悦,"2014_AP_2 ,2015",10
461,菲亚特,广汽菲亚特,菲翔,"2012 ,2013 ,2014_AP_1",53
462,菲亚特,广汽菲亚特,菲翔,"2014_AP_2 ,2015",20
463,菲亚特,进口菲亚特,博悦(进口),"2008 ,2009 ,2011",35
